     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
   786→   786→      var imgs = Array.isArray(p.imgs) ? p.imgs : [p.img || ""];
   787→   787→      var safeName = escAttr(p.name);
   788→   788→      var safeBrand = escAttr(p.brand);
   789→   789→      var safeModel = escAttr(p.model);
   790→   790→      var safeDesc = escAttr(p.desc);
   791→   791→      var priceStr = "$" + p.price.toLocaleString("en-JM", {minimumFractionDigits:2});
   792→   792→      html += '<div class="card">';
   793→   793→      html += '<div class="card-img" style="background: linear-gradient(135deg, ' + p.color + '22, ' + p.color + '44); cursor:pointer;" onclick="openLightboxByIndex(' + idx + ')">';
   794→   794→      html += '<span class="brand-tag">' + safeBrand + '</span>';
   795→   795→      html += '<img src="' + escAttr(imgs[0]) + '" alt="' + safeName + '" loading="lazy" onerror="this.style.display=\'none\'" />';
   796→   796→      if (imgs.length > 1) {
   797→   797→        html += '<span class="photo-count" onclick="event.stopPropagation(); openLightboxByIndex(' + idx + ')">' + imgs.length + ' Photos</span>';
   798→   798→      }
   799→   799→      html += '<span class="price-tag">' + priceStr + '</span>';
   800→   800→      html += '</div>';
   801→   801→      html += '<div class="card-body">';
   802→   802→      html += '<span class="model">' + safeModel + '</span>';
   803→   803→      html += '<h3>' + safeName + '</h3>';
   804→   804→      html += '<p class="desc">' + safeDesc + '</p>';
   805→   805→      html += '<span class="size-info">💻 Fits ' + escAttr(p.size) + ' Laptop</span>';
   806→   806→      html += '<button class="buy-btn" onclick="event.stopPropagation(); openModalByIndex(' + idx + ')">';
   807→   807→      html += '<svg viewBox="0 0 24 24"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347z"/><path d="M12 0C5.373 0 0 5.373 0 12c0 2.625.846 5.059 2.284 7.034L.789 23.492a.5.5 0 00.611.611l4.458-1.495A11.952 11.952 0 0012 24c6.627 0 12-5.373 12-12S18.627 0 12 0zm0 22c-2.336 0-4.512-.768-6.262-2.064l-.438-.332-2.639.885.885-2.639-.332-.438A9.955 9.955 0 012 12C2 6.486 6.486 2 12 2s10 4.486 10 10-4.486 10-10 10z"/></svg>';
   808→   808→      html += ' Order via WhatsApp</button>';
   809→   809→      html += '</div></div>';
   810→   810→    }
   811→   811→    grid.innerHTML = html;
   812→   812→  }
   813→   813→
   814→   814→  function openModalByIndex(idx) {
   815→   815→    var p = products[idx];
   816→   816→    if (!p) return;
   817→   817→    currentProduct = p;
   818→   818→    currentProductIndex = idx;
   819→   819→    lastViewedIndex = idx;
   820→   820→    document.getElementById("modalProduct").textContent = p.brand + " \u2014 " + p.name;
   821→   821→    document.getElementById("modalPrice").textContent = "$" + p.price.toLocaleString("en-JM", {minimumFractionDigits:2}) + " JMD";
   822→   822→    document.getElementById("custName").value = "";
   823→   823→    document.getElementById("custQty").value = "1";
   824→   824→    selectedDelivery = "pickup";
   825→   825→    selectedDeliveryCost = 0;
   826→   826→    document.querySelectorAll(".delivery-opt").forEach(function(d) { d.classList.remove("selected"); });
   827→   827→    document.querySelector('.delivery-opt[data-delivery="pickup"]').classList.add("selected");
   828→   828→    document.getElementById("modalOverlay").classList.add("open");
   829→   829→    selectedChannel = "whatsapp";
   830→   830→    document.querySelectorAll(".channel-tab").forEach(function(t) { t.classList.remove("selected"); });
   831→   831→    document.querySelector('.channel-tab[data-channel="whatsapp"]').classList.add("selected");
   832→   832→    document.getElementById("waPhoneSection").style.display = "block";
   833→   833→    document.getElementById("messengerInfo").style.display = "none";
   834→   834→    document.getElementById("igInfo").style.display = "none";
   835→   835→    document.getElementById("btnSend").innerHTML = "💬 Send on WhatsApp";
   836→   836→    var imgCount = getProductImages(p).length;
   837→   837→    document.getElementById("viewPhotosBtn").style.display = imgCount > 1 ? "block" : "none";
   838→   838→    setupShareLinks();
   839→   839→  }
   840→   840→
   841→   841→  function openLightboxByIndex(idx) {
   842→   842→    var p = products[idx];
   843→   843→    if (!p) return;
   844→   844→    lastViewedIndex = idx;
   845→   845→    lbProduct = p;
   846→   846→    lbProductIndex = idx;
   847→   847→    var allImgs = getProductImages(p);
   848→   848→    lbImages = allImgs.filter(function(u) { return u && u.indexOf('http') === 0; });
   849→   849→    lbIndex = 0;
   850→   850→    renderLightbox();
   851→   851→    document.getElementById("lightboxOverlay").classList.add("open");
   852→   852→    document.body.style.overflow = "hidden";
   853→   853→  }
   854→   854→
   855→   855→  function closeModal() {
   856→   856→    document.getElementById("modalOverlay").classList.remove("open");
   857→   857→    currentProduct = null;
   858→   858→    currentProductIndex = -1;
   859→   859→  }
   860→   860→
   861→   861→  function selectPhone(el) {
   862→   862→    var opts = document.querySelectorAll(".phone-opt");
   863→   863→    for (var i = 0; i < opts.length; i++) opts[i].classList.remove("selected");
   864→   864→    el.classList.add("selected");
   865→   865→    selectedPhone = el.getAttribute("data-phone");
   866→   866→  }
   867→   867→
   868→   868→  function selectDelivery(el) {
   869→   869→    var opts = document.querySelectorAll(".delivery-opt");
   870→   870→    for (var i = 0; i < opts.length; i++) opts[i].classList.remove("selected");
   871→   871→    el.classList.add("selected");
   872→   872→    selectedDelivery = el.getAttribute("data-delivery");
   873→   873→    var cost = el.getAttribute("data-cost");
   874→   874→    selectedDeliveryCost = cost === "courier" ? -1 : Number(cost);
   875→   875→  }
   876→   876→
   877→   877→  function selectChannel(el) {
   878→   878→    var tabs = document.querySelectorAll(".channel-tab");
   879→   879→    for (var i = 0; i < tabs.length; i++) tabs[i].classList.remove("selected");
   880→   880→    el.classList.add("selected");
   881→   881→    selectedChannel = el.getAttribute("data-channel");
   882→   882→    document.getElementById("waPhoneSection").style.display = selectedChannel === "whatsapp" ? "block" : "none";
   883→   883→    document.getElementById("messengerInfo").style.display = selectedChannel === "messenger" ? "block" : "none";
   884→   884→    document.getElementById("igInfo").style.display = selectedChannel === "instagram" ? "block" : "none";
   885→   885→    var btn = document.getElementById("btnSend");
   886→   886→    if (selectedChannel === "whatsapp") btn.innerHTML = "💬 Send on WhatsApp";
   887→   887→    else if (selectedChannel === "messenger") btn.innerHTML = "💬 Send on Messenger";
   888→   888→    else btn.innerHTML = "💬 Send on Instagram";
   889→   889→  }
   890→   890→
   891→   891→  function getOrderMsg() {
   892→   892→    var name = document.getElementById("custName").value.trim();
   893→   893→    var qty = document.getElementById("custQty").value.trim();
   894→   894→    if (!name) { showToast("Please enter your name"); return null; }
   895→   895→    if (!qty || isNaN(qty) || Number(qty) < 1) { showToast("Please enter a valid quantity"); return null; }
   896→   896→    var p = currentProduct;
   897→   897→    var subtotal = p.price * Number(qty);
   898→   898→    var deliveryLabel = "Pickup (Free)";
   899→   899→    var deliveryLine = "";
   900→   900→    if (selectedDelivery === "round-town") {
   901→   901→      deliveryLabel = "Round Town Delivery";
   902→   902→      deliveryLine = "\n*Delivery:* $600.00 JMD\n";
   903→   903→    } else if (selectedDelivery === "outside-kingston") {
   904→   904→      deliveryLabel = "Outside Kingston (Knutsford/Doorway Courier)";
   905→   905→      deliveryLine = "\n*Delivery:* Via Knutsford or Doorway courier (rate quoted separately)\n";
   906→   906→    }
   907→   907→    var grandTotal = selectedDeliveryCost >= 0 ? subtotal + selectedDeliveryCost : subtotal;
   908→   908→    return {
   909→   909→      text: "*NEW BAG ORDER*\n\n" +
   910→   910→        "*Customer:* " + name + "\n" +
   911→   911→        "*Product:* " + p.brand + " " + p.name + "\n" +
   912→   912→        "*Model:* " + p.model + "\n" +
   913→   913→        "*Fits:* " + p.size + " Laptop\n" +
   914→   914→        "*Price:* $" + p.price.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\n" +
   915→   915→        "*Quantity:* " + qty + "\n" +
   916→   916→        "*Subtotal:* $" + subtotal.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\n" +
   917→   917→        deliveryLine +
   918→   918→        "*Delivery Method:* " + deliveryLabel + "\n" +
   919→   919→        (selectedDeliveryCost >= 0 ? "*Grand Total:* $" + grandTotal.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\n\n" : "*Grand Total:* To be quoted (courier rate)\n\n") +
   920→   920→        "Please confirm availability and payment details."
   921→   921→    };
   922→   922→  }
   923→   923→
   924→   924→  function sendOrder() {
   925→   925→    var order = getOrderMsg();
   926→   926→    if (!order) return;
   927→   927→    var msg = encodeURIComponent(order.text);
   928→   928→    if (selectedChannel === "whatsapp") {
   929→   929→      window.open("https://wa.me/" + selectedPhone + "?text=" + msg, "_blank");
   930→   930→      showToast("Opening WhatsApp...");
   931→   931→    } else if (selectedChannel === "messenger") {
   932→   932→      window.open("https://m.me/pixelwiresolutions?ref=" + encodeURIComponent(order.text), "_blank");
   933→   933→      showToast("Opening Messenger...");
   934→   934→    } else if (selectedChannel === "instagram") {
   935→   935→      window.open("https://ig.me/m/pixelwiresolutions?text=" + msg, "_blank");
   936→   936→      showToast("Opening Instagram DM...");
   937→   937→    }
   938→   938→    closeModal();
   939→   939→  }
   940→   940→
   941→   941→  function getProductImages(p) {
   942→   942→    return Array.isArray(p.imgs) ? p.imgs : [p.img || ""];
   943→   943→  }
   944→   944→
   945→   945→  function closeLightbox() {
   946→   946→    document.getElementById("lightboxOverlay").classList.remove("open");
   947→   947→    document.body.style.overflow = "";
   948→   948→    lbProduct = null;
   949→   949→    lbProductIndex = -1;
   950→   950→  }
   951→   951→
   952→   952→  function renderLightbox() {
   953→   953→    var img = document.getElementById("lbImg");
   954→   954→    img.onerror = function() {
   955→   955→      this.style.display = 'none';
   956→   956→      if (lbImages.length > 1) {
   957→   957→        var next = (lbIndex + 1) % lbImages.length;
   958→   958→        if (next !== lbIndex) { lbIndex = next; renderLightbox(); }
   959→   959→      }
   960→   960→    };
   961→   961→    img.src = lbImages[lbIndex];
   962→   962→    img.style.display = '';
   963→   963→    img.alt = lbProduct.name + ' - Photo ' + (lbIndex + 1);
   964→   964→    img.className = "";
   965→   965→    document.getElementById("lbTitle").textContent = lbProduct.brand + " " + lbProduct.name;
   966→   966→    document.getElementById("lbPrice").textContent = "$" + lbProduct.price.toLocaleString("en-JM", {minimumFractionDigits:2}) + " JMD";
   967→   967→    document.getElementById("lbCounter").textContent = (lbIndex + 1) + " / " + lbImages.length;
   968→   968→    document.getElementById("lbArrowLeft").style.display = lbImages.length > 1 ? "flex" : "none";
   969→   969→    document.getElementById("lbArrowRight").style.display = lbImages.length > 1 ? "flex" : "none";
   970→   970→    var dotsHtml = "";
   971→   971→    for (var i = 0; i < lbImages.length; i++) {
   972→   972→      dotsHtml += '<button class="dot' + (i === lbIndex ? ' active' : '') + '" onclick="lbGoTo(' + i + ')"></button>';
   973→   973→    }
   974→   974→    document.getElementById("lbDots").innerHTML = dotsHtml;
   975→   975→    document.getElementById("lbDots").style.display = lbImages.length > 1 ? "flex" : "none";
   976→   976→  }
   977→   977→
   978→   978→  function lbGoTo(index) {
   979→   979→    if (index === lbIndex) return;
   980→   980→    var img = document.getElementById("lbImg");
   981→   981→    img.className = index > lbIndex ? "slide-left" : "slide-right";
   982→   982→    setTimeout(function() {
   983→   983→      lbIndex = index;
   984→   984→      renderLightbox();
   985→   985→      img.className = index > lbIndex ? "slide-right" : "slide-left";
   986→   986→      requestAnimationFrame(function() { img.className = ""; });
   987→   987→    }, 200);
   988→   988→  }
   989→   989→
   990→   990→  function lbNext() {
   991→   991→    if (lbImages.length <= 1) return;
   992→   992→    lbGoTo((lbIndex + 1) % lbImages.length);
   993→   993→  }
   994→   994→
   995→   995→  function lbPrev() {
   996→   996→    if (lbImages.length <= 1) return;
   997→   997→    lbGoTo((lbIndex - 1 + lbImages.length) % lbImages.length);
   998→   998→  }
   999→   999→
  1000→  1000→  function orderFromLightbox() {
  1001→  1001→    var idx = lbProductIndex >= 0 ? lbProductIndex : lastViewedIndex;
  1002→  1002→    closeLightbox();
  1003→  1003→    openModalByIndex(idx);
  1004→  1004→  }
  1005→  1005→
  1006→  1006→  document.getElementById("lbImgWrap").addEventListener("touchstart", function(e) {
  1007→  1007→    touchStartX = e.changedTouches[0].screenX;
  1008→  1008→  }, {passive: true});
  1009→  1009→
  1010→  1010→  document.getElementById("lbImgWrap").addEventListener("touchend", function(e) {
  1011→  1011→    touchEndX = e.changedTouches[0].screenX;
  1012→  1012→    var diff = touchStartX - touchEndX;
  1013→  1013→    if (Math.abs(diff) > 50) {
  1014→  1014→      if (diff > 0) lbNext(); else lbPrev();
  1015→  1015→    }
  1016→  1016→  }, {passive: true});
  1017→  1017→
  1018→  1018→  document.getElementById("lightboxOverlay").addEventListener("click", function(e) {
  1019→  1019→    if (e.target === e.currentTarget) closeLightbox();
  1020→  1020→  });
  1021→  1021→
  1022→  1022→  document.addEventListener("keydown", function(e) {
  1023→  1023→    if (!document.getElementById("lightboxOverlay").classList.contains("open")) return;
  1024→  1024→    if (e.key === "ArrowRight" || e.key === "ArrowDown") lbNext();
  1025→  1025→    else if (e.key === "ArrowLeft" || e.key === "ArrowUp") lbPrev();
  1026→  1026→    else if (e.key === "Escape") closeLightbox();
  1027→  1027→  });
  1028→  1028→
  1029→  1029→  function showToast(msg) {
  1030→  1030→    var t = document.getElementById("toast");
  1031→  1031→    t.textContent = msg;
  1032→  1032→    t.classList.add("show");
  1033→  1033→    setTimeout(function() { t.classList.remove("show"); }, 2500);
  1034→  1034→  }
  1035→  1035→
  1036→  1036→  document.getElementById("filterBar").addEventListener("click", function(e) {
  1037→  1037→    if (!e.target.classList.contains("filter-btn")) return;
  1038→  1038→    var btns = document.querySelectorAll(".filter-btn");
  1039→  1039→    for (var i = 0; i < btns.length; i++) btns[i].classList.remove("active");
  1040→  1040→    e.target.classList.add("active");
  1041→  1041→    renderCards(e.target.getAttribute("data-filter"));
  1042→  1042→  });
  1043→  1043→
  1044→  1044→  document.getElementById("modalOverlay").addEventListener("click", function(e) {
  1045→  1045→    if (e.target === e.currentTarget) closeModal();
  1046→  1046→  });
  1047→  1047→
  1048→  1048→  function setupShareLinks() {
  1049→  1049→    var p = currentProduct;
  1050→  1050→    if (!p) return;
  1051→  1051→    var shareText = encodeURIComponent(p.brand + " " + p.name + " (" + p.model + ") - $" + p.price.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD. Order now at Pixel Wire Solutions!");
  1052→  1052→    var pageUrl = encodeURIComponent(window.location.href);
  1053→  1053→    document.getElementById("shareIG").href = "https://www.instagram.com/pixelwiresolutions";
  1054→  1054→    document.getElementById("shareFB").href = "https://www.facebook.com/sharer/sharer.php?u=" + pageUrl + "&quote=" + shareText;
  1055→  1055→  }
  1056→  1056→
  1057→  1057→  function copyProductLink(e) {
  1058→  1058→    e.preventDefault();
  1059→  1059→    var p = currentProduct;
  1060→  1060→    if (!p) return;
  1061→  1061→    var text = p.brand + " " + p.name + " (" + p.model + ") - $" + p.price.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\nOrder at: " + window.location.href;
  1062→  1062→    if (navigator.clipboard) {
  1063→  1063→      navigator.clipboard.writeText(text).then(function() { showToast("Link copied to clipboard!"); });
  1064→  1064→    } else {
  1065→  1065→      showToast("Long-press to copy the link");
  1066→  1066→    }
  1067→  1067→  }
  1068→  1068→
  1069→  1069→  renderCards();
  1070→  1070→  </script>
  1071→  1071→</body>
  1072→  1072→</html>
