     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
   741→   741→      html += '<svg viewBox="0 0 24 24"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347z"/><path d="M12 0C5.373 0 0 5.373 0 12c0 2.625.846 5.059 2.284 7.034L.789 23.492a.5.5 0 00.611.611l4.458-1.495A11.952 11.952 0 0012 24c6.627 0 12-5.373 12-12S18.627 0 12 0zm0 22c-2.336 0-4.512-.768-6.262-2.064l-.438-.332-2.639.885.885-2.639-.332-.438A9.955 9.955 0 012 12C2 6.486 6.486 2 12 2s10 4.486 10 10-4.486 10-10 10z"/></svg>';
   742→   742→      html += ' Order via WhatsApp</button>';
   743→   743→      html += '</div></div>';
   744→   744→    }
   745→   745→    grid.innerHTML = html;
   746→   746→  }
   747→   747→
   748→   748→  function openModal(product) {
   749→   749→    currentProduct = product;
   750→   750→    document.getElementById("modalProduct").textContent = product.brand + " \u2014 " + product.name;
   751→   751→    document.getElementById("modalPrice").textContent = "$" + product.price.toLocaleString("en-JM", {minimumFractionDigits:2}) + " JMD";
   752→   752→    document.getElementById("custName").value = "";
   753→   753→    document.getElementById("custQty").value = "1";
   754→   754→    document.getElementById("modalOverlay").classList.add("open");
   755→   755→    selectedChannel = "whatsapp";
   756→   756→    document.querySelectorAll(".channel-tab").forEach(function(t) { t.classList.remove("selected"); });
   757→   757→    document.querySelector('.channel-tab[data-channel="whatsapp"]').classList.add("selected");
   758→   758→    document.getElementById("waPhoneSection").style.display = "block";
   759→   759→    document.getElementById("messengerInfo").style.display = "none";
   760→   760→    document.getElementById("igInfo").style.display = "none";
   761→   761→    document.getElementById("btnSend").innerHTML = "&#128172; Send on WhatsApp";
   762→   762→    var imgCount = getProductImages(product).length;
   763→   763→    document.getElementById("viewPhotosBtn").style.display = imgCount > 1 ? "block" : "none";
   764→   764→    setupShareLinks();
   765→   765→  }
   766→   766→
   767→   767→  function closeModal() {
   768→   768→    document.getElementById("modalOverlay").classList.remove("open");
   769→   769→    currentProduct = null;
   770→   770→  }
   771→   771→
   772→   772→  function selectPhone(el) {
   773→   773→    var opts = document.querySelectorAll(".phone-opt");
   774→   774→    for (var i = 0; i < opts.length; i++) opts[i].classList.remove("selected");
   775→   775→    el.classList.add("selected");
   776→   776→    selectedPhone = el.getAttribute("data-phone");
   777→   777→  }
   778→   778→
   779→   779→  function selectChannel(el) {
   780→   780→    var tabs = document.querySelectorAll(".channel-tab");
   781→   781→    for (var i = 0; i < tabs.length; i++) tabs[i].classList.remove("selected");
   782→   782→    el.classList.add("selected");
   783→   783→    selectedChannel = el.getAttribute("data-channel");
   784→   784→    document.getElementById("waPhoneSection").style.display = selectedChannel === "whatsapp" ? "block" : "none";
   785→   785→    document.getElementById("messengerInfo").style.display = selectedChannel === "messenger" ? "block" : "none";
   786→   786→    document.getElementById("igInfo").style.display = selectedChannel === "instagram" ? "block" : "none";
   787→   787→    var btn = document.getElementById("btnSend");
   788→   788→    if (selectedChannel === "whatsapp") btn.innerHTML = "&#128172; Send on WhatsApp";
   789→   789→    else if (selectedChannel === "messenger") btn.innerHTML = "&#128172; Send on Messenger";
   790→   790→    else btn.innerHTML = "&#128172; Send on Instagram";
   791→   791→  }
   792→   792→
   793→   793→  function getOrderMsg() {
   794→   794→    var name = document.getElementById("custName").value.trim();
   795→   795→    var qty = document.getElementById("custQty").value.trim();
   796→   796→    if (!name) { showToast("Please enter your name"); return null; }
   797→   797→    if (!qty || isNaN(qty) || Number(qty) < 1) { showToast("Please enter a valid quantity"); return null; }
   798→   798→    var p = currentProduct;
   799→   799→    var total = (p.price * Number(qty)).toFixed(2);
   800→   800→    return {
   801→   801→      text: "*NEW BAG ORDER*\n\n" +
   802→   802→        "*Customer:* " + name + "\n" +
   803→   803→        "*Product:* " + p.brand + " " + p.name + "\n" +
   804→   804→        "*Model:* " + p.model + "\n" +
   805→   805→        "*Fits:* " + p.size + " Laptop\n" +
   806→   806→        "*Price:* $" + p.price.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\n" +
   807→   807→        "*Quantity:* " + qty + "\n" +
   808→   808→        "*Total:* $" + Number(total).toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\n\n" +
   809→   809→        "Please confirm availability and payment details."
   810→   810→    };
   811→   811→  }
   812→   812→
   813→   813→  function sendOrder() {
   814→   814→    var order = getOrderMsg();
   815→   815→    if (!order) return;
   816→   816→    var msg = encodeURIComponent(order.text);
   817→   817→    if (selectedChannel === "whatsapp") {
   818→   818→      window.open("https://wa.me/" + selectedPhone + "?text=" + msg, "_blank");
   819→   819→      showToast("Opening WhatsApp...");
   820→   820→    } else if (selectedChannel === "messenger") {
   821→   821→      window.open("https://m.me/pixelwiresolutions?ref=" + encodeURIComponent(order.text), "_blank");
   822→   822→      showToast("Opening Messenger...");
   823→   823→    } else if (selectedChannel === "instagram") {
   824→   824→      window.open("https://ig.me/m/pixelwiresolutions?text=" + msg, "_blank");
   825→   825→      showToast("Opening Instagram DM...");
   826→   826→    }
   827→   827→    closeModal();
   828→   828→  }
   829→   829→
   830→   830→  function sendWhatsApp() { sendOrder(); }
   831→   831→
   832→   832→  function getProductImages(p) {
   833→   833→    return Array.isArray(p.imgs) ? p.imgs : [p.img];
   834→   834→  }
   835→   835→
   836→   836→  function openLightbox(product, startIndex) {
   837→   837→    lbProduct = product;
   838→   838→    lbImages = getProductImages(product);
   839→   839→    lbIndex = startIndex || 0;
   840→   840→    renderLightbox();
   841→   841→    document.getElementById("lightboxOverlay").classList.add("open");
   842→   842→    document.body.style.overflow = "hidden";
   843→   843→  }
   844→   844→
   845→   845→  function closeLightbox() {
   846→   846→    document.getElementById("lightboxOverlay").classList.remove("open");
   847→   847→    document.body.style.overflow = "";
   848→   848→    lbProduct = null;
   849→   849→  }
   850→   850→
   851→   851→  function renderLightbox() {
   852→   852→    var img = document.getElementById("lbImg");
   853→   853→    img.onerror = function() {
   854→   854→      this.style.display = 'none';
   855→   855→      if (lbImages.length > 1) {
   856→   856→        var next = (lbIndex + 1) % lbImages.length;
   857→   857→        if (next !== lbIndex) { lbIndex = next; renderLightbox(); }
   858→   858→      }
   859→   859→    };
   860→   860→    img.src = lbImages[lbIndex];
   861→   861→    img.style.display = '';
   862→   862→    img.alt = lbProduct.name + " - Photo " + (lbIndex + 1);
   863→   863→    img.className = "";
   864→   864→    document.getElementById("lbTitle").textContent = lbProduct.brand + " " + lbProduct.name;
   865→   865→    document.getElementById("lbPrice").textContent = "$" + lbProduct.price.toLocaleString("en-JM", {minimumFractionDigits:2}) + " JMD";
   866→   866→    document.getElementById("lbCounter").textContent = (lbIndex + 1) + " / " + lbImages.length;
   867→   867→    document.getElementById("lbArrowLeft").style.display = lbImages.length > 1 ? "flex" : "none";
   868→   868→    document.getElementById("lbArrowRight").style.display = lbImages.length > 1 ? "flex" : "none";
   869→   869→    var dotsHtml = "";
   870→   870→    for (var i = 0; i < lbImages.length; i++) {
   871→   871→      dotsHtml += '<button class="dot' + (i === lbIndex ? ' active' : '') + '" onclick="lbGoTo(' + i + ')"></button>';
   872→   872→    }
   873→   873→    document.getElementById("lbDots").innerHTML = dotsHtml;
   874→   874→    document.getElementById("lbDots").style.display = lbImages.length > 1 ? "flex" : "none";
   875→   875→  }
   876→   876→
   877→   877→  function lbGoTo(index) {
   878→   878→    if (index === lbIndex) return;
   879→   879→    var img = document.getElementById("lbImg");
   880→   880→    img.className = index > lbIndex ? "slide-left" : "slide-right";
   881→   881→    setTimeout(function() {
   882→   882→      lbIndex = index;
   883→   883→      renderLightbox();
   884→   884→      img.className = index > lbIndex ? "slide-right" : "slide-left";
   885→   885→      requestAnimationFrame(function() { img.className = ""; });
   886→   886→    }, 200);
   887→   887→  }
   888→   888→
   889→   889→  function lbNext() {
   890→   890→    if (lbImages.length <= 1) return;
   891→   891→    lbGoTo((lbIndex + 1) % lbImages.length);
   892→   892→  }
   893→   893→
   894→   894→  function lbPrev() {
   895→   895→    if (lbImages.length <= 1) return;
   896→   896→    lbGoTo((lbIndex - 1 + lbImages.length) % lbImages.length);
   897→   897→  }
   898→   898→
   899→   899→  function orderFromLightbox() {
   900→   900→    closeLightbox();
   901→   901→    if (lbProduct) openModal(lbProduct);
   902→   902→  }
   903→   903→
   904→   904→  document.getElementById("lbImgWrap").addEventListener("touchstart", function(e) {
   905→   905→    touchStartX = e.changedTouches[0].screenX;
   906→   906→  }, {passive: true});
   907→   907→
   908→   908→  document.getElementById("lbImgWrap").addEventListener("touchend", function(e) {
   909→   909→    touchEndX = e.changedTouches[0].screenX;
   910→   910→    var diff = touchStartX - touchEndX;
   911→   911→    if (Math.abs(diff) > 50) {
   912→   912→      if (diff > 0) lbNext(); else lbPrev();
   913→   913→    }
   914→   914→  }, {passive: true});
   915→   915→
   916→   916→  document.getElementById("lightboxOverlay").addEventListener("click", function(e) {
   917→   917→    if (e.target === e.currentTarget) closeLightbox();
   918→   918→  });
   919→   919→
   920→   920→  document.addEventListener("keydown", function(e) {
   921→   921→    if (!document.getElementById("lightboxOverlay").classList.contains("open")) return;
   922→   922→    if (e.key === "ArrowRight" || e.key === "ArrowDown") lbNext();
   923→   923→    else if (e.key === "ArrowLeft" || e.key === "ArrowUp") lbPrev();
   924→   924→    else if (e.key === "Escape") closeLightbox();
   925→   925→  });
   926→   926→
   927→   927→  function showToast(msg) {
   928→   928→    var t = document.getElementById("toast");
   929→   929→    t.textContent = msg;
   930→   930→    t.classList.add("show");
   931→   931→    setTimeout(function() { t.classList.remove("show"); }, 2500);
   932→   932→  }
   933→   933→
   934→   934→  document.getElementById("filterBar").addEventListener("click", function(e) {
   935→   935→    if (!e.target.classList.contains("filter-btn")) return;
   936→   936→    var btns = document.querySelectorAll(".filter-btn");
   937→   937→    for (var i = 0; i < btns.length; i++) btns[i].classList.remove("active");
   938→   938→    e.target.classList.add("active");
   939→   939→    renderCards(e.target.getAttribute("data-filter"));
   940→   940→  });
   941→   941→
   942→   942→  document.getElementById("modalOverlay").addEventListener("click", function(e) {
   943→   943→    if (e.target === e.currentTarget) closeModal();
   944→   944→  });
   945→   945→
   946→   946→  function setupShareLinks() {
   947→   947→    var p = currentProduct;
   948→   948→    if (!p) return;
   949→   949→    var shareText = encodeURIComponent(p.brand + " " + p.name + " (" + p.model + ") - $" + p.price.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD. Order now at Pixel Wire Solutions!");
   950→   950→    var pageUrl = encodeURIComponent(window.location.href);
   951→   951→    document.getElementById("shareIG").href = "https://www.instagram.com/pixelwiresolutions";
   952→   952→    document.getElementById("shareFB").href = "https://www.facebook.com/sharer/sharer.php?u=" + pageUrl + "&quote=" + shareText;
   953→   953→  }
   954→   954→
   955→   955→  function copyProductLink(e) {
   956→   956→    e.preventDefault();
   957→   957→    var p = currentProduct;
   958→   958→    if (!p) return;
   959→   959→    var text = p.brand + " " + p.name + " (" + p.model + ") - $" + p.price.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\nOrder at: " + window.location.href;
   960→   960→    if (navigator.clipboard) {
   961→   961→      navigator.clipboard.writeText(text).then(function() { showToast("Link copied to clipboard!"); });
   962→   962→    } else {
   963→   963→      showToast("Long-press to copy the link");
   964→   964→    }
   965→   965→  }
   966→   966→
   967→   967→  renderCards();
   968→   968→  </script>
   969→   969→</body>
   970→   970→</html>
